2025-03-13 20:37:40,081 INFO  Logger.cs: 70 - 
2025-03-13 23:27:17,765 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT
2025-03-13 23:27:17,766 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-13 23:27:17,768 INFO  ExportHelper.cs: 153 - Creating package directories with name URDF_AND_MESHES_OF_THE_ROBOT and save path D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT
2025-03-13 23:27:20,986 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\CMakeLists.txt
2025-03-13 23:27:20,988 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\config\joint_names_URDF_AND_MESHES_OF_THE_ROBOT.yaml
2025-03-13 23:27:20,988 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\package.xml
2025-03-13 23:27:20,989 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\package.xml
2025-03-13 23:27:20,990 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\launch\
2025-03-13 23:27:20,991 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\launch\
2025-03-13 23:27:20,992 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-13 23:27:20,992 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-13 23:27:20,993 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-13 23:27:20,994 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-13 23:27:20,995 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-13 23:27:20,995 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-13 23:27:21,413 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-13 23:27:21,433 INFO  ExportHelper.cs: 270 - Exporting link: BODY_link
2025-03-13 23:27:21,433 INFO  ExportHelper.cs: 272 - Link BODY_link has 2 children
2025-03-13 23:27:21,435 INFO  ExportHelper.cs: 270 - Exporting link: Upper_left_leg
2025-03-13 23:27:21,435 INFO  ExportHelper.cs: 272 - Link Upper_left_leg has 1 children
2025-03-13 23:27:21,437 INFO  ExportHelper.cs: 270 - Exporting link: Lower_left_leg
2025-03-13 23:27:21,437 INFO  ExportHelper.cs: 272 - Link Lower_left_leg has 1 children
2025-03-13 23:27:21,439 INFO  ExportHelper.cs: 270 - Exporting link: Left_wheel
2025-03-13 23:27:21,439 INFO  ExportHelper.cs: 272 - Link Left_wheel has 0 children
2025-03-13 23:27:21,440 INFO  ExportHelper.cs: 317 - Left_wheel: Exporting STL with coordinate frame Origin_Left_joint
2025-03-13 23:27:21,440 INFO  ExportHelper.cs: 322 - Left_wheel: Reference geometry name 
2025-03-13 23:27:21,838 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Left_wheel.STL
2025-03-13 23:27:42,818 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:27:42,821 INFO  ExportHelper.cs: 317 - Lower_left_leg: Exporting STL with coordinate frame Origin_Lower_left_joint
2025-03-13 23:27:42,823 INFO  ExportHelper.cs: 322 - Lower_left_leg: Reference geometry name 
2025-03-13 23:27:42,935 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Lower_left_leg.STL
2025-03-13 23:27:43,032 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:27:43,034 INFO  ExportHelper.cs: 317 - Upper_left_leg: Exporting STL with coordinate frame Origin_Upper_left_joint
2025-03-13 23:27:43,036 INFO  ExportHelper.cs: 322 - Upper_left_leg: Reference geometry name 
2025-03-13 23:27:43,273 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Upper_left_leg.STL
2025-03-13 23:27:43,585 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:27:43,596 INFO  ExportHelper.cs: 270 - Exporting link: Upper_right_link
2025-03-13 23:27:43,597 INFO  ExportHelper.cs: 272 - Link Upper_right_link has 1 children
2025-03-13 23:27:43,599 INFO  ExportHelper.cs: 270 - Exporting link: Lower_right_link
2025-03-13 23:27:43,601 INFO  ExportHelper.cs: 272 - Link Lower_right_link has 1 children
2025-03-13 23:27:43,604 INFO  ExportHelper.cs: 270 - Exporting link: Right_wheel
2025-03-13 23:27:43,606 INFO  ExportHelper.cs: 272 - Link Right_wheel has 0 children
2025-03-13 23:27:43,607 INFO  ExportHelper.cs: 317 - Right_wheel: Exporting STL with coordinate frame Origin_Right_joint
2025-03-13 23:27:43,608 INFO  ExportHelper.cs: 322 - Right_wheel: Reference geometry name 
2025-03-13 23:27:43,920 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Right_wheel.STL
2025-03-13 23:28:05,501 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:28:05,503 INFO  ExportHelper.cs: 317 - Lower_right_link: Exporting STL with coordinate frame Origin_Lower_right_joint
2025-03-13 23:28:05,505 INFO  ExportHelper.cs: 322 - Lower_right_link: Reference geometry name 
2025-03-13 23:28:05,548 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Lower_right_link.STL
2025-03-13 23:28:05,671 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:28:05,672 INFO  ExportHelper.cs: 317 - Upper_right_link: Exporting STL with coordinate frame Origin_Upper_right_joint
2025-03-13 23:28:05,673 INFO  ExportHelper.cs: 322 - Upper_right_link: Reference geometry name 
2025-03-13 23:28:05,787 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\Upper_right_link.STL
2025-03-13 23:28:05,927 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:28:05,929 INFO  ExportHelper.cs: 317 - BODY_link: Exporting STL with coordinate frame Origin_global
2025-03-13 23:28:05,929 INFO  ExportHelper.cs: 322 - BODY_link: Reference geometry name 
2025-03-13 23:28:06,017 INFO  ExportHelper.cs: 330 - Saving STL to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\meshes\BODY_link.STL
2025-03-13 23:28:06,160 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-13 23:28:06,162 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-13 23:28:07,096 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-13 23:28:07,097 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-13 23:28:07,097 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\urdf\URDF_AND_MESHES_OF_THE_ROBOT.urdf
2025-03-13 23:28:07,100 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\urdf\URDF_AND_MESHES_OF_THE_ROBOT.csv
2025-03-13 23:28:07,104 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,107 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,108 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,109 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,110 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,111 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,112 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-13 23:28:07,113 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-13 23:28:07,113 INFO  ExportHelper.cs: 439 - Copying C:\Users\mickyas\sw2urdf_logs\sw2urdf.log to D:\MARS\DESIGN OF NEW ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\URDF_AND_MESHES_OF_THE_ROBOT\export.log
